dt,AverageTemperature,AverageTemperatureUncertainty,Country
1833-01-01,-8.636999999999999,1.639,China
1833-02-01,-5.766,1.484,China
1833-03-01,-0.21199999999999972,1.523,China
1833-04-01,6.847,1.561,China
1833-05-01,12.857000000000001,1.306,China
1833-06-01,17.132,1.449,China
1833-07-01,19.432,1.618,China
1833-08-01,17.803,1.5930000000000002,China
1833-09-01,13.409,1.445,China
1833-10-01,6.034,1.473,China
1833-11-01,0.426,1.6840000000000002,China
1833-12-01,-6.853,1.786,China
1834-01-01,-10.880999999999998,1.367,China
1834-02-01,-5.7970000000000015,1.777,China
1834-03-01,1.896,1.537,China
1834-04-01,7.279,2.097,China
1834-05-01,13.542,1.431,China
1834-06-01,17.014,1.7919999999999998,China
1834-07-01,19.733,1.555,China
1834-08-01,17.908,1.4680000000000002,China
1834-09-01,13.841,1.721,China
1834-10-01,6.399,1.37,China
1834-11-01,0.373,1.7919999999999998,China
1834-12-01,-6.089,1.515,China
1835-01-01,-7.7799999999999985,1.828,China
1835-02-01,-4.743,1.459,China
1835-03-01,-0.18699999999999986,1.551,China
1835-04-01,7.346,1.544,China
1835-05-01,12.049000000000001,1.317,China
1835-06-01,16.19,1.694,China
1835-07-01,18.317,1.578,China
1835-08-01,16.826999999999998,1.3330000000000002,China
1835-09-01,11.886,1.476,China
1835-10-01,5.555,1.5319999999999998,China
1835-11-01,-2.156,1.4509999999999998,China
1835-12-01,-8.093,1.4680000000000002,China
1836-01-01,-8.617999999999999,1.43,China
1836-02-01,-6.027,1.589,China
1836-03-01,1.3,1.369,China
1836-04-01,6.9220000000000015,1.383,China
1836-05-01,,,China
1836-06-01,17.034000000000002,1.421,China
1836-07-01,19.273,1.517,China
1836-08-01,17.874000000000002,1.578,China
1836-09-01,12.888,1.991,China
1836-10-01,7.0539999999999985,2.532,China
1836-11-01,-2.3680000000000003,1.56,China
1836-12-01,-6.3199999999999985,1.681,China
1837-01-01,,,China
1837-02-01,,,China
1837-03-01,,,China
1837-04-01,,,China
1837-05-01,,,China
1837-06-01,,,China
1837-07-01,19.511,1.4,China
1837-08-01,18.208,1.279,China
1837-09-01,13.095,1.375,China
1837-10-01,6.185,1.469,China
1837-11-01,-1.972,1.472,China
1837-12-01,-6.206,1.793,China
1838-01-01,-11.732000000000001,2.129,China
1838-02-01,-6.760000000000002,1.785,China
1838-03-01,-0.5939999999999999,1.645,China
1838-04-01,7.167999999999999,1.371,China
1838-05-01,12.151,1.477,China
1838-06-01,17.238,1.486,China
1838-07-01,20.320999999999998,1.645,China
1838-08-01,18.585,1.882,China
1838-09-01,13.085,1.577,China
1838-10-01,6.9929999999999986,1.917,China
1838-11-01,-1.134,2.17,China
1838-12-01,-6.7410000000000005,1.779,China
1839-01-01,-9.02,1.835,China
1839-02-01,-5.002000000000002,1.87,China
1839-03-01,-1.7180000000000002,1.751,China
1839-04-01,7.152,1.705,China
1839-05-01,12.133,1.575,China
1839-06-01,16.983999999999998,1.501,China
1839-07-01,19.807,1.968,China
1839-08-01,18.542,1.872,China
1839-09-01,13.357999999999999,1.471,China
1839-10-01,5.759,1.991,China
1839-11-01,-2.505,1.763,China
1839-12-01,-9.261000000000001,1.749,China
1840-01-01,-8.354,1.959,China
1840-02-01,-5.882999999999999,1.769,China
1840-03-01,-0.5009999999999999,1.446,China
1840-04-01,7.827999999999999,1.5419999999999998,China
1840-05-01,13.377,1.6,China
1840-06-01,17.509999999999998,1.72,China
1840-07-01,20.408,1.359,China
1840-08-01,18.355,1.4269999999999998,China
1840-09-01,13.24,1.262,China
1840-10-01,5.558999999999998,1.4280000000000002,China
1840-11-01,-1.757,1.3159999999999998,China
1840-12-01,-7.558999999999998,1.464,China
1841-01-01,-10.354000000000001,1.6840000000000002,China
1841-02-01,-5.737,1.359,China
1841-03-01,-1.4380000000000002,1.068,China
1841-04-01,6.2650000000000015,1.695,China
1841-05-01,12.844000000000001,1.073,China
1841-06-01,16.733,1.916,China
1841-07-01,19.732,1.558,China
1841-08-01,18.165,1.666,China
1841-09-01,13.047,1.057,China
1841-10-01,6.600999999999999,1.283,China
1841-11-01,-1.528,1.074,China
1841-12-01,-8.181000000000001,1.6769999999999998,China
1842-01-01,-8.676,1.689,China
1842-02-01,-5.176,1.443,China
1842-03-01,2.0420000000000003,1.28,China
1842-04-01,8.524000000000001,1.015,China
1842-05-01,12.774,1.045,China
1842-06-01,16.842,1.237,China
1842-07-01,18.57,1.1,China
1842-08-01,17.789,1.579,China
1842-09-01,13.338,1.111,China
1842-10-01,6.289,1.268,China
1842-11-01,-1.305,1.331,China
1842-12-01,-5.669,1.246,China
1843-01-01,-8.042,1.278,China
1843-02-01,-3.91,1.395,China
1843-03-01,0.9720000000000002,1.391,China
1843-04-01,8.101,1.1,China
1843-05-01,12.334000000000001,1.042,China
1843-06-01,16.605,1.156,China
1843-07-01,19.379,1.449,China
1843-08-01,18.454,1.164,China
1843-09-01,13.55,1.01,China
1843-10-01,6.48,1.4780000000000002,China
1843-11-01,-1.301,1.2009999999999998,China
1843-12-01,-5.6549999999999985,1.693,China
1844-01-01,-8.011999999999999,1.2,China
1844-02-01,-5.7010000000000005,2.073,China
1844-03-01,1.6030000000000002,1.25,China
1844-04-01,6.928999999999999,1.171,China
1844-05-01,12.024,1.348,China
1844-06-01,16.802,1.195,China
1844-07-01,19.01,1.516,China
1844-08-01,18.212,1.321,China
1844-09-01,13.024,1.053,China
1844-10-01,7.039,1.031,China
1844-11-01,-0.481,1.582,China
1844-12-01,-7.830999999999999,1.185,China
1845-01-01,-7.781000000000001,1.28,China
1845-02-01,-6.311,2.109,China
1845-03-01,0.989,1.256,China
1845-04-01,7.5870000000000015,1.291,China
1845-05-01,13.343,1.157,China
1845-06-01,17.814,1.342,China
1845-07-01,19.566000000000006,1.257,China
1845-08-01,17.965999999999998,1.182,China
1845-09-01,13.379,1.046,China
1845-10-01,6.178,1.259,China
1845-11-01,-1.237,1.108,China
1845-12-01,-9.217,1.344,China
1846-01-01,-8.315999999999999,2.548,China
1846-02-01,-4.1450000000000005,2.305,China
1846-03-01,1.82,1.567,China
1846-04-01,6.635000000000002,1.0490000000000002,China
1846-05-01,12.54,1.142,China
1846-06-01,17.91,1.494,China
1846-07-01,20.339,1.362,China
1846-08-01,18.885,1.213,China
1846-09-01,13.954,1.233,China
1846-10-01,6.212000000000001,1.082,China
1846-11-01,-1.173,1.11,China
1846-12-01,-5.611000000000001,1.514,China
1847-01-01,-7.4769999999999985,1.749,China
1847-02-01,-5.0120000000000005,1.0759999999999998,China
1847-03-01,0.3880000000000001,1.404,China
1847-04-01,7.95,1.167,China
1847-05-01,12.657,0.974,China
1847-06-01,16.72,1.258,China
1847-07-01,19.687,1.011,China
1847-08-01,17.967,0.967,China
1847-09-01,13.285,1.096,China
1847-10-01,6.553,0.939,China
1847-11-01,0.361,1.062,China
1847-12-01,-7.994,1.196,China
1848-01-01,-10.861999999999998,1.249,China
1848-02-01,-4.909000000000002,1.652,China
1848-03-01,0.6740000000000002,1.162,China
1848-04-01,6.987,1.352,China
1848-05-01,12.685,1.14,China
1848-06-01,17.052,1.513,China
1848-07-01,19.714,1.039,China
1848-08-01,17.895,1.03,China
1848-09-01,13.154000000000002,1.236,China
1848-10-01,6.4689999999999985,1.147,China
1848-11-01,-1.3190000000000002,0.999,China
1848-12-01,-6.263,1.189,China
1849-01-01,-7.779,1.116,China
1849-02-01,-5.032,1.582,China
1849-03-01,1.694,1.591,China
1849-04-01,6.7730000000000015,1.485,China
1849-05-01,12.113,1.177,China
1849-06-01,17.051,1.09,China
1849-07-01,19.082,1.149,China
1849-08-01,18.477,1.07,China
1849-09-01,13.437999999999999,1.195,China
1849-10-01,6.537000000000001,1.618,China
1849-11-01,-1.145,1.355,China
1849-12-01,-7.9510000000000005,1.204,China
1850-01-01,-9.667,1.286,China
1850-02-01,-5.662000000000001,1.65,China
1850-03-01,1.3519999999999999,1.699,China
1850-04-01,6.279,1.41,China
1850-05-01,12.577,1.082,China
1850-06-01,16.993,1.119,China
1850-07-01,19.555,1.016,China
1850-08-01,18.340999999999998,1.381,China
1850-09-01,13.558,0.93,China
1850-10-01,6.557,1.525,China
1850-11-01,-1.895,1.533,China
1850-12-01,-7.1019999999999985,1.3630000000000002,China
1851-01-01,-8.463,0.975,China
1851-02-01,-5.7010000000000005,1.188,China
1851-03-01,-0.7230000000000001,1.288,China
1851-04-01,5.575,1.004,China
1851-05-01,12.562999999999999,1.328,China
1851-06-01,17.627,1.03,China
1851-07-01,19.942,1.245,China
1851-08-01,18.39,1.125,China
1851-09-01,13.148,1.024,China
1851-10-01,6.403,1.154,China
1851-11-01,-2.224,0.908,China
1851-12-01,-7.143,1.551,China
1852-01-01,-8.866999999999997,1.5830000000000002,China
1852-02-01,-6.925000000000002,1.112,China
1852-03-01,-1.233,1.381,China
1852-04-01,6.6640000000000015,1.359,China
1852-05-01,13.003,1.15,China
1852-06-01,17.581,1.086,China
1852-07-01,20.164,1.043,China
1852-08-01,17.961,1.021,China
1852-09-01,13.287,0.95,China
1852-10-01,7.2349999999999985,1.029,China
1852-11-01,-2.132,0.955,China
1852-12-01,-6.448,1.711,China
1853-01-01,-10.412,1.115,China
1853-02-01,-7.018000000000002,1.561,China
1853-03-01,0.5700000000000001,0.995,China
1853-04-01,6.508000000000001,0.989,China
1853-05-01,12.977,1.024,China
1853-06-01,17.816,0.8859999999999999,China
1853-07-01,20.668000000000003,0.97,China
1853-08-01,18.727,0.909,China
1853-09-01,14.270999999999999,0.991,China
1853-10-01,6.108,1.352,China
1853-11-01,-1.21,1.072,China
1853-12-01,-7.034,0.967,China
1854-01-01,-8.36,0.991,China
1854-02-01,-7.285,1.649,China
1854-03-01,1.277,0.927,China
1854-04-01,7.468,1.142,China
1854-05-01,13.737,1.097,China
1854-06-01,17.213,1.094,China
1854-07-01,20.464,1.031,China
1854-08-01,18.893,1.124,China
1854-09-01,13.767,1.125,China
1854-10-01,7.606,1.658,China
1854-11-01,-0.5529999999999999,1.1909999999999998,China
1854-12-01,-6.55,1.222,China
1855-01-01,-8.636999999999999,1.246,China
1855-02-01,-4.503,1.582,China
1855-03-01,1.137,1.3030000000000002,China
1855-04-01,9.113,1.101,China
1855-05-01,13.485,1.094,China
1855-06-01,17.564,1.133,China
1855-07-01,19.643,1.054,China
1855-08-01,18.485,1.046,China
1855-09-01,13.575,1.035,China
1855-10-01,6.504,1.23,China
1855-11-01,-1.259,1.215,China
1855-12-01,-6.92,1.871,China
1856-01-01,-8.836,1.293,China
1856-02-01,-7.404,1.374,China
1856-03-01,0.8550000000000001,1.232,China
1856-04-01,7.6110000000000015,1.193,China
1856-05-01,12.691,1.372,China
1856-06-01,17.713,1.473,China
1856-07-01,19.882,1.227,China
1856-08-01,18.102,1.325,China
1856-09-01,13.106,1.177,China
1856-10-01,6.4270000000000005,1.117,China
1856-11-01,-0.809,1.267,China
1856-12-01,-6.191,1.223,China
1857-01-01,-9.388,1.452,China
1857-02-01,-5.527,1.653,China
1857-03-01,0.6500000000000001,1.344,China
1857-04-01,7.0070000000000014,1.3259999999999998,China
1857-05-01,11.994000000000002,1.112,China
1857-06-01,16.758,1.0759999999999998,China
1857-07-01,19.457,1.079,China
1857-08-01,17.924,1.197,China
1857-09-01,13.398,1.063,China
1857-10-01,6.6370000000000005,1.18,China
1857-11-01,-1.271,1.327,China
1857-12-01,-6.122999999999998,1.307,China
1858-01-01,-7.7799999999999985,1.7919999999999998,China
1858-02-01,-5.114000000000001,1.2009999999999998,China
1858-03-01,0.7110000000000001,1.317,China
1858-04-01,8.311,1.415,China
1858-05-01,12.869000000000002,1.17,China
1858-06-01,17.118,1.189,China
1858-07-01,19.355,1.289,China
1858-08-01,18.221,1.113,China
1858-09-01,13.661,1.146,China
1858-10-01,7.098999999999998,1.163,China
1858-11-01,0.121,1.117,China
1858-12-01,-7.603,1.159,China
1859-01-01,-8.218,1.18,China
1859-02-01,-5.7589999999999995,1.321,China
1859-03-01,1.1980000000000002,1.095,China
1859-04-01,8.828,1.126,China
1859-05-01,13.895999999999999,0.962,China
1859-06-01,17.472,0.963,China
1859-07-01,19.473,1.0,China
1859-08-01,18.432000000000002,0.94,China
1859-09-01,13.275,0.969,China
1859-10-01,7.019,1.106,China
1859-11-01,-0.371,1.5319999999999998,China
1859-12-01,-6.823,1.32,China
1860-01-01,-9.758,1.41,China
1860-02-01,-5.915,1.4240000000000002,China
1860-03-01,-1.899,2.066,China
1860-04-01,7.167999999999999,1.203,China
1860-05-01,12.469000000000001,1.157,China
1860-06-01,17.229,1.078,China
1860-07-01,19.237,1.516,China
1860-08-01,18.647000000000002,1.211,China
1860-09-01,14.458,1.069,China
1860-10-01,6.335,1.315,China
1860-11-01,-2.123,1.136,China
1860-12-01,-8.536,1.3,China
1861-01-01,-11.228,1.16,China
1861-02-01,-7.32,1.308,China
1861-03-01,0.381,1.138,China
1861-04-01,7.928999999999999,1.134,China
1861-05-01,12.404000000000002,1.52,China
1861-06-01,17.579,1.031,China
1861-07-01,19.694000000000003,1.245,China
1861-08-01,18.638,1.084,China
1861-09-01,13.232,1.1,China
1861-10-01,6.792000000000001,0.99,China
1861-11-01,-0.105,1.29,China
1861-12-01,-7.614,1.453,China
1862-01-01,-11.247,1.654,China
1862-02-01,-6.587000000000001,1.3969999999999998,China
1862-03-01,-0.24599999999999975,1.289,China
1862-04-01,6.586,1.755,China
1862-05-01,13.364,1.6369999999999998,China
1862-06-01,17.365,1.3259999999999998,China
1862-07-01,19.297,1.236,China
1862-08-01,18.367,1.398,China
1862-09-01,13.185,1.401,China
1862-10-01,6.696999999999999,1.511,China
1862-11-01,-2.424,1.523,China
1862-12-01,-8.98,1.868,China
1863-01-01,-7.265,1.781,China
1863-02-01,-3.661000000000001,1.712,China
1863-03-01,1.036,1.245,China
1863-04-01,7.564,1.454,China
1863-05-01,13.049000000000001,1.404,China
1863-06-01,17.566,1.446,China
1863-07-01,19.941,1.378,China
1863-08-01,18.234,1.183,China
1863-09-01,13.039,1.101,China
1863-10-01,6.169,1.23,China
1863-11-01,-1.3730000000000002,1.465,China
1863-12-01,-6.964,1.408,China
1864-01-01,-8.793999999999999,1.476,China
1864-02-01,-6.392,1.3259999999999998,China
1864-03-01,-0.12699999999999978,1.4680000000000002,China
1864-04-01,7.104,1.152,China
1864-05-01,12.652000000000001,1.163,China
1864-06-01,16.934,1.129,China
1864-07-01,19.699,1.052,China
1864-08-01,17.705,1.092,China
1864-09-01,13.1,1.196,China
1864-10-01,7.1179999999999986,1.209,China
1864-11-01,-0.643,1.4480000000000002,China
1864-12-01,-8.738,1.352,China
1865-01-01,-7.8020000000000005,1.17,China
1865-02-01,-6.5680000000000005,1.735,China
1865-03-01,-0.359,1.296,China
1865-04-01,7.56,1.85,China
1865-05-01,13.52,1.341,China
1865-06-01,17.707,1.236,China
1865-07-01,19.83,1.25,China
1865-08-01,18.59,1.204,China
1865-09-01,14.169,1.178,China
1865-10-01,7.145,1.095,China
1865-11-01,-1.253,1.5530000000000002,China
1865-12-01,-7.611000000000001,1.733,China
1866-01-01,-7.890999999999999,1.319,China
1866-02-01,-5.785,1.293,China
1866-03-01,-0.1649999999999998,1.345,China
1866-04-01,7.2989999999999995,1.118,China
1866-05-01,12.911,1.158,China
1866-06-01,17.014,1.031,China
1866-07-01,20.192999999999998,1.227,China
1866-08-01,18.815,1.192,China
1866-09-01,13.284,0.998,China
1866-10-01,6.8020000000000005,1.151,China
1866-11-01,-0.299,1.265,China
1866-12-01,-5.252999999999999,1.3090000000000002,China
1867-01-01,-8.443999999999999,1.254,China
1867-02-01,-5.8980000000000015,1.224,China
1867-03-01,1.2919999999999998,1.23,China
1867-04-01,8.445,1.476,China
1867-05-01,12.908,1.056,China
1867-06-01,17.372,1.103,China
1867-07-01,20.031,1.381,China
1867-08-01,18.281,1.304,China
1867-09-01,13.720999999999998,1.111,China
1867-10-01,7.351,1.127,China
1867-11-01,1.099,1.457,China
1867-12-01,-5.048,1.452,China
1868-01-01,-8.197999999999999,1.368,China
1868-02-01,-5.6800000000000015,1.415,China
1868-03-01,0.010000000000000007,1.252,China
1868-04-01,8.35,1.102,China
1868-05-01,13.109000000000002,1.078,China
1868-06-01,17.187,1.06,China
1868-07-01,20.124,0.965,China
1868-08-01,18.423,1.019,China
1868-09-01,13.857,1.071,China
1868-10-01,7.665999999999999,1.022,China
1868-11-01,-1.117,1.1,China
1868-12-01,-6.744999999999999,1.341,China
1869-01-01,-8.37,1.264,China
1869-02-01,-3.973,1.321,China
1869-03-01,0.35100000000000003,1.515,China
1869-04-01,7.372000000000001,1.132,China
1869-05-01,13.687000000000001,1.177,China
1869-06-01,17.291999999999998,1.039,China
1869-07-01,19.913,1.074,China
1869-08-01,18.552,1.129,China
1869-09-01,14.436,1.048,China
1869-10-01,7.542999999999998,1.162,China
1869-11-01,-0.901,1.263,China
1869-12-01,-8.312000000000001,1.189,China
1870-01-01,-9.641,1.063,China
1870-02-01,-6.546,1.24,China
1870-03-01,0.5840000000000002,1.204,China
1870-04-01,7.965000000000002,1.317,China
1870-05-01,13.918,0.999,China
1870-06-01,17.634999999999994,0.976,China
1870-07-01,20.095,0.875,China
1870-08-01,18.414,0.848,China
1870-09-01,14.401,1.09,China
1870-10-01,7.148,1.2819999999999998,China
1870-11-01,-1.579,1.306,China
1870-12-01,-8.486,0.916,China
1871-01-01,-9.293,1.172,China
1871-02-01,-5.987,1.4680000000000002,China
1871-03-01,1.072,1.285,China
1871-04-01,7.984,0.84,China
1871-05-01,13.136,1.144,China
1871-06-01,17.713,0.982,China
1871-07-01,20.027,0.882,China
1871-08-01,18.952,0.8759999999999999,China
1871-09-01,14.270999999999999,1.042,China
1871-10-01,7.6309999999999985,0.925,China
1871-11-01,-1.247,0.914,China
1871-12-01,-7.8,1.0759999999999998,China
1872-01-01,-10.036,2.014,China
1872-02-01,-6.835000000000001,1.196,China
1872-03-01,0.794,0.967,China
1872-04-01,7.372999999999999,1.168,China
1872-05-01,13.543,1.023,China
1872-06-01,17.517,1.079,China
1872-07-01,19.949,1.001,China
1872-08-01,18.516,1.067,China
1872-09-01,14.162,0.768,China
1872-10-01,7.071000000000001,0.768,China
1872-11-01,-0.615,1.034,China
1872-12-01,-6.002999999999999,1.7990000000000002,China
1873-01-01,-9.928,1.196,China
1873-02-01,-4.7669999999999995,1.41,China
1873-03-01,0.4280000000000001,0.928,China
1873-04-01,8.079,1.094,China
1873-05-01,13.334000000000001,0.8690000000000001,China
1873-06-01,17.625,0.949,China
1873-07-01,20.077,0.914,China
1873-08-01,18.263,0.821,China
1873-09-01,14.162,1.006,China
1873-10-01,7.340999999999998,0.895,China
1873-11-01,0.166,1.086,China
1873-12-01,-5.722,1.0,China
1874-01-01,-9.145,1.257,China
1874-02-01,-5.0790000000000015,1.035,China
1874-03-01,0.0970000000000002,1.336,China
1874-04-01,8.787,0.877,China
1874-05-01,13.295,1.232,China
1874-06-01,18.275,1.216,China
1874-07-01,19.711,1.232,China
1874-08-01,18.838,0.8390000000000001,China
1874-09-01,14.78,0.892,China
1874-10-01,7.473999999999998,1.288,China
1874-11-01,-0.5870000000000001,1.01,China
1874-12-01,-6.704,0.992,China
1875-01-01,-9.015,1.162,China
1875-02-01,-5.186000000000001,1.5219999999999998,China
1875-03-01,1.99,1.157,China
1875-04-01,7.669,0.6990000000000001,China
1875-05-01,13.585,0.735,China
1875-06-01,18.167,1.025,China
1875-07-01,19.962,0.862,China
1875-08-01,18.688,0.815,China
1875-09-01,13.831,0.6559999999999999,China
1875-10-01,6.766,0.733,China
1875-11-01,-1.415,1.088,China
1875-12-01,-6.981999999999998,0.895,China
1876-01-01,-9.259,1.17,China
1876-02-01,-5.356000000000001,0.938,China
1876-03-01,0.4500000000000001,1.5,China
1876-04-01,8.361,1.182,China
1876-05-01,13.31,1.216,China
1876-06-01,17.846,0.742,China
1876-07-01,19.923,0.7240000000000001,China
1876-08-01,18.849,0.677,China
1876-09-01,13.651,0.8140000000000001,China
1876-10-01,7.244,0.851,China
1876-11-01,-1.359,0.904,China
1876-12-01,-7.4910000000000005,1.461,China
1877-01-01,-9.153,1.078,China
1877-02-01,-6.997000000000001,1.141,China
1877-03-01,1.12,0.957,China
1877-04-01,7.468999999999999,0.85,China
1877-05-01,12.68,0.888,China
1877-06-01,17.904,1.235,China
1877-07-01,19.994,0.662,China
1877-08-01,18.854,0.941,China
1877-09-01,14.362,0.738,China
1877-10-01,6.6789999999999985,0.978,China
1877-11-01,-0.575,1.311,China
1877-12-01,-8.158,1.588,China
1878-01-01,-10.553,1.5019999999999998,China
1878-02-01,-5.836,1.126,China
1878-03-01,2.204,0.8270000000000001,China
1878-04-01,8.318,1.091,China
