dt,AverageTemperature,AverageTemperatureUncertainty,Country
1878-05-01,12.759,1.057,China
1878-06-01,17.647000000000002,1.171,China
1878-07-01,20.269,0.888,China
1878-08-01,18.724,0.941,China
1878-09-01,14.572,0.8390000000000001,China
1878-10-01,7.13,1.082,China
1878-11-01,-0.52,0.913,China
1878-12-01,-7.7410000000000005,0.82,China
1879-01-01,-8.815,0.782,China
1879-02-01,-5.0470000000000015,0.945,China
1879-03-01,0.5930000000000001,0.738,China
1879-04-01,7.617000000000001,0.992,China
1879-05-01,13.431,0.91,China
1879-06-01,18.084,0.8320000000000001,China
1879-07-01,19.905,0.875,China
1879-08-01,18.66,0.701,China
1879-09-01,14.482,0.753,China
1879-10-01,7.345,1.018,China
1879-11-01,-0.08199999999999999,0.693,China
1879-12-01,-6.164,0.767,China
1880-01-01,-9.346,0.897,China
1880-02-01,-6.167000000000002,1.015,China
1880-03-01,1.964,0.672,China
1880-04-01,7.7829999999999995,0.703,China
1880-05-01,13.55,0.7959999999999999,China
1880-06-01,17.505,0.8009999999999999,China
1880-07-01,18.916,1.155,China
1880-08-01,18.745,0.943,China
1880-09-01,14.027999999999999,0.826,China
1880-10-01,7.294,0.962,China
1880-11-01,-0.29600000000000004,0.955,China
1880-12-01,-7.374,0.735,China
1881-01-01,-8.158999999999999,1.062,China
1881-02-01,-5.886,0.954,China
1881-03-01,-0.055999999999999835,0.925,China
1881-04-01,8.009,0.799,China
1881-05-01,13.217,0.79,China
1881-06-01,17.064,0.871,China
1881-07-01,20.261,0.737,China
1881-08-01,18.616,0.7020000000000001,China
1881-09-01,14.319,0.7140000000000001,China
1881-10-01,7.353999999999999,0.6970000000000001,China
1881-11-01,-0.622,0.902,China
1881-12-01,-7.882999999999999,1.092,China
1882-01-01,-7.175999999999998,1.119,China
1882-02-01,-5.8180000000000005,1.002,China
1882-03-01,1.0610000000000002,0.784,China
1882-04-01,8.388,0.669,China
1882-05-01,13.159,0.815,China
1882-06-01,17.641,0.735,China
1882-07-01,19.758,0.647,China
1882-08-01,18.358,0.764,China
1882-09-01,14.123,0.606,China
1882-10-01,7.051,0.711,China
1882-11-01,-1.48,0.938,China
1882-12-01,-8.286,1.018,China
1883-01-01,-9.172,0.654,China
1883-02-01,-7.149000000000001,0.971,China
1883-03-01,0.523,1.001,China
1883-04-01,7.1110000000000015,0.618,China
1883-05-01,12.677,0.812,China
1883-06-01,18.090999999999998,0.821,China
1883-07-01,19.658,0.846,China
1883-08-01,18.454,0.69,China
1883-09-01,13.165,0.7120000000000001,China
1883-10-01,7.540999999999999,0.627,China
1883-11-01,-1.904,0.79,China
1883-12-01,-6.672000000000001,0.813,China
1884-01-01,-7.870999999999999,0.732,China
1884-02-01,-6.472,0.858,China
1884-03-01,-0.35099999999999976,0.916,China
1884-04-01,7.057,0.735,China
1884-05-01,12.702,0.7659999999999999,China
1884-06-01,17.049,0.8029999999999999,China
1884-07-01,19.502,0.675,China
1884-08-01,17.632,0.674,China
1884-09-01,14.342,0.923,China
1884-10-01,6.329,0.851,China
1884-11-01,-2.227,0.901,China
1884-12-01,-8.033999999999999,1.08,China
1885-01-01,-9.413,0.784,China
1885-02-01,-8.138,1.164,China
1885-03-01,0.5329999999999999,1.007,China
1885-04-01,6.997000000000001,1.021,China
1885-05-01,12.887,1.0,China
1885-06-01,17.518,0.978,China
1885-07-01,19.147,0.8140000000000001,China
1885-08-01,18.688,0.885,China
1885-09-01,13.526,0.8420000000000001,China
1885-10-01,7.215,0.828,China
1885-11-01,-1.4380000000000002,0.981,China
1885-12-01,-5.948,1.096,China
1886-01-01,-8.854999999999997,0.961,China
1886-02-01,-7.8980000000000015,1.182,China
1886-03-01,0.7120000000000001,0.928,China
1886-04-01,7.722,0.7120000000000001,China
1886-05-01,13.197000000000001,0.73,China
1886-06-01,17.469,0.789,China
1886-07-01,19.539,0.6970000000000001,China
1886-08-01,18.506,0.682,China
1886-09-01,13.815,0.7440000000000001,China
1886-10-01,7.1389999999999985,0.763,China
1886-11-01,-1.423,0.83,China
1886-12-01,-6.5459999999999985,1.108,China
1887-01-01,-11.114999999999998,0.911,China
1887-02-01,-6.297999999999999,0.962,China
1887-03-01,0.3920000000000001,0.944,China
1887-04-01,8.191,0.901,China
1887-05-01,13.09,0.753,China
1887-06-01,16.409000000000002,0.6709999999999999,China
1887-07-01,20.295,0.831,China
1887-08-01,18.282,0.8270000000000001,China
1887-09-01,13.972,0.649,China
1887-10-01,7.5920000000000005,0.6970000000000001,China
1887-11-01,0.258,0.764,China
1887-12-01,-6.702000000000001,0.7120000000000001,China
1888-01-01,-8.571,1.146,China
1888-02-01,-7.348000000000001,0.831,China
1888-03-01,1.4409999999999998,0.7609999999999999,China
1888-04-01,7.247999999999999,0.899,China
1888-05-01,13.065,0.797,China
1888-06-01,17.044,0.894,China
1888-07-01,19.909,0.7709999999999999,China
1888-08-01,18.973,0.682,China
1888-09-01,13.779000000000002,0.6729999999999999,China
1888-10-01,7.002000000000001,0.853,China
1888-11-01,-0.504,0.769,China
1888-12-01,-6.001,0.865,China
1889-01-01,-10.173,1.103,China
1889-02-01,-5.747999999999999,1.065,China
1889-03-01,1.5530000000000002,0.7440000000000001,China
1889-04-01,7.875,0.757,China
1889-05-01,12.847000000000001,0.758,China
1889-06-01,18.160999999999998,0.583,China
1889-07-01,19.905,0.81,China
1889-08-01,18.73,0.594,China
1889-09-01,13.237,0.61,China
1889-10-01,6.9,0.725,China
1889-11-01,-0.772,0.768,China
1889-12-01,-6.774,1.268,China
1890-01-01,-8.421999999999999,0.8370000000000001,China
1890-02-01,-4.538,1.0759999999999998,China
1890-03-01,-0.7030000000000001,0.882,China
1890-04-01,7.512,0.8220000000000001,China
1890-05-01,13.853,0.942,China
1890-06-01,17.194000000000003,0.636,China
1890-07-01,19.637999999999998,0.6779999999999999,China
1890-08-01,18.225,0.696,China
1890-09-01,13.164,0.696,China
1890-10-01,7.183,0.644,China
1890-11-01,0.28300000000000003,0.936,China
1890-12-01,-5.817,0.912,China
1891-01-01,-8.309,0.711,China
1891-02-01,-6.0390000000000015,0.785,China
1891-03-01,0.27,0.764,China
1891-04-01,6.766,0.545,China
1891-05-01,13.437999999999999,0.76,China
1891-06-01,16.761,0.6459999999999999,China
1891-07-01,19.545,0.501,China
1891-08-01,18.861,0.596,China
1891-09-01,14.453,0.73,China
1891-10-01,7.665,0.6920000000000001,China
1891-11-01,-0.851,0.609,China
1891-12-01,-6.247999999999998,0.972,China
1892-01-01,-8.484,1.097,China
1892-02-01,-5.9620000000000015,0.784,China
1892-03-01,-1.473,1.033,China
1892-04-01,7.936,0.823,China
1892-05-01,13.065,0.772,China
1892-06-01,18.099,0.7959999999999999,China
1892-07-01,19.532,0.631,China
1892-08-01,18.255,0.785,China
1892-09-01,13.860999999999999,0.613,China
1892-10-01,7.019,0.612,China
1892-11-01,-1.824,0.769,China
1892-12-01,-7.294,1.104,China
1893-01-01,-10.827,1.21,China
1893-02-01,-8.009,0.607,China
1893-03-01,1.023,0.866,China
1893-04-01,8.472000000000001,0.69,China
1893-05-01,12.929,0.6459999999999999,China
1893-06-01,17.791,0.608,China
1893-07-01,19.555,0.628,China
1893-08-01,18.694000000000003,0.5539999999999999,China
1893-09-01,14.106,0.725,China
1893-10-01,7.073,0.644,China
1893-11-01,-0.64,0.7170000000000001,China
1893-12-01,-6.867000000000001,1.103,China
1894-01-01,-8.959,1.308,China
1894-02-01,-4.6739999999999995,0.932,China
1894-03-01,1.0810000000000002,0.905,China
1894-04-01,8.202,0.792,China
1894-05-01,13.228,0.506,China
1894-06-01,17.973,0.561,China
1894-07-01,20.06,0.539,China
1894-08-01,18.361,0.672,China
1894-09-01,14.298,0.654,China
1894-10-01,7.407999999999999,0.562,China
1894-11-01,-0.212,0.885,China
1894-12-01,-7.827000000000001,0.981,China
1895-01-01,-10.142000000000001,0.684,China
1895-02-01,-6.547999999999999,0.975,China
1895-03-01,-0.09499999999999996,0.667,China
1895-04-01,8.812999999999999,0.5770000000000001,China
1895-05-01,13.067,0.5720000000000001,China
1895-06-01,17.464000000000002,0.603,China
1895-07-01,19.119,0.58,China
1895-08-01,18.165,0.655,China
1895-09-01,13.992,0.67,China
1895-10-01,6.606999999999998,0.615,China
1895-11-01,-0.721,0.607,China
1895-12-01,-7.290999999999999,0.862,China
1896-01-01,-7.814999999999999,0.835,China
1896-02-01,-6.232,0.752,China
1896-03-01,-0.343,0.65,China
1896-04-01,7.53,0.6970000000000001,China
1896-05-01,13.074000000000002,0.586,China
1896-06-01,18.297,0.6409999999999999,China
1896-07-01,20.023,0.54,China
1896-08-01,18.685,0.5770000000000001,China
1896-09-01,13.86,0.519,China
1896-10-01,6.778,0.723,China
1896-11-01,0.016,0.5670000000000001,China
1896-12-01,-7.237999999999999,0.65,China
1897-01-01,-8.795,0.752,China
1897-02-01,-6.937,0.975,China
1897-03-01,-0.4930000000000001,0.8190000000000001,China
1897-04-01,7.646000000000001,0.647,China
1897-05-01,12.542,0.742,China
1897-06-01,17.738,0.625,China
1897-07-01,19.861,0.741,China
1897-08-01,18.945999999999998,0.513,China
1897-09-01,14.27,0.608,China
1897-10-01,8.172,0.645,China
1897-11-01,-0.322,0.705,China
1897-12-01,-7.891,0.737,China
1898-01-01,-7.523,0.954,China
1898-02-01,-5.371,0.8109999999999999,China
1898-03-01,-1.1469999999999996,1.3769999999999998,China
1898-04-01,7.874,1.011,China
1898-05-01,13.523,0.7,China
1898-06-01,18.073,0.7440000000000001,China
1898-07-01,19.838,0.8170000000000001,China
1898-08-01,18.817,0.626,China
1898-09-01,13.783,0.565,China
1898-10-01,7.797999999999999,0.505,China
1898-11-01,-0.236,0.541,China
1898-12-01,-6.6770000000000005,0.85,China
1899-01-01,-8.677999999999999,0.7020000000000001,China
1899-02-01,-4.816000000000002,1.194,China
1899-03-01,1.5,0.726,China
1899-04-01,7.5550000000000015,0.6409999999999999,China
1899-05-01,13.875,0.604,China
1899-06-01,17.705,0.544,China
1899-07-01,19.912,0.6859999999999999,China
1899-08-01,18.583,0.61,China
1899-09-01,14.212,0.6970000000000001,China
1899-10-01,7.02,0.6859999999999999,China
1899-11-01,-0.675,0.725,China
1899-12-01,-6.952000000000001,0.677,China
1900-01-01,-10.736,0.94,China
1900-02-01,-6.315,0.682,China
1900-03-01,0.7540000000000001,0.623,China
1900-04-01,7.569000000000001,0.954,China
1900-05-01,13.47,0.602,China
1900-06-01,17.329,1.117,China
1900-07-01,20.148,0.591,China
1900-08-01,19.413,0.645,China
1900-09-01,14.807,0.623,China
1900-10-01,7.612999999999999,0.644,China
1900-11-01,0.102,0.812,China
1900-12-01,-6.824,0.979,China
1901-01-01,-8.24,0.8759999999999999,China
1901-02-01,-7.192,0.951,China
1901-03-01,1.5950000000000002,0.857,China
1901-04-01,8.439,0.963,China
1901-05-01,13.284,0.604,China
1901-06-01,17.654,0.6679999999999999,China
1901-07-01,19.559,0.532,China
1901-08-01,18.968,0.665,China
1901-09-01,14.865,0.725,China
1901-10-01,7.026,0.611,China
1901-11-01,0.11199999999999999,0.8220000000000001,China
1901-12-01,-7.619999999999999,0.85,China
1902-01-01,-7.2719999999999985,0.716,China
1902-02-01,-4.9910000000000005,0.5379999999999999,China
1902-03-01,2.281,0.71,China
1902-04-01,7.247999999999999,0.847,China
1902-05-01,12.630999999999998,0.792,China
1902-06-01,17.503,0.841,China
1902-07-01,19.511,0.5870000000000001,China
1902-08-01,18.0,0.536,China
1902-09-01,14.386,0.652,China
1902-10-01,7.806,0.856,China
1902-11-01,0.255,0.54,China
1902-12-01,-6.422000000000001,0.779,China
1903-01-01,-8.668999999999999,0.823,China
1903-02-01,-5.785,1.028,China
1903-03-01,0.5290000000000001,0.748,China
1903-04-01,7.499,0.5529999999999999,China
1903-05-01,13.11,0.574,China
1903-06-01,16.948999999999998,0.721,China
1903-07-01,19.662,0.6759999999999999,China
1903-08-01,18.362000000000002,0.589,China
1903-09-01,14.092,0.529,China
1903-10-01,6.783,0.603,China
1903-11-01,-1.4169999999999998,0.5660000000000001,China
1903-12-01,-7.02,0.557,China
1904-01-01,-8.828999999999997,0.7809999999999999,China
1904-02-01,-4.15,0.6829999999999999,China
1904-03-01,0.3790000000000001,0.828,China
1904-04-01,6.837000000000001,0.657,China
1904-05-01,12.96,0.583,China
1904-06-01,18.31,0.557,China
1904-07-01,19.355,0.5429999999999999,China
1904-08-01,18.68,0.536,China
1904-09-01,13.843,0.536,China
1904-10-01,6.648,0.5329999999999999,China
1904-11-01,-0.9079999999999999,0.8009999999999999,China
1904-12-01,-6.914999999999999,0.78,China
1905-01-01,-7.172000000000001,0.705,China
1905-02-01,-8.323,0.507,China
1905-03-01,-1.501,0.483,China
1905-04-01,5.1110000000000015,0.49,China
1905-05-01,12.627,0.54,China
1905-06-01,17.504,0.55,China
1905-07-01,19.775,0.504,China
1905-08-01,18.276,0.607,China
1905-09-01,13.607999999999999,0.5760000000000001,China
1905-10-01,6.8199999999999985,0.514,China
1905-11-01,-0.915,0.584,China
1905-12-01,-6.744,0.523,China
1906-01-01,-9.235,0.794,China
1906-02-01,-6.9239999999999995,0.865,China
1906-03-01,0.40299999999999997,0.8079999999999999,China
1906-04-01,8.062000000000001,0.782,China
1906-05-01,13.199000000000002,0.647,China
1906-06-01,17.96,0.726,China
1906-07-01,19.817,0.5770000000000001,China
1906-08-01,18.160999999999998,0.546,China
1906-09-01,14.165999999999999,0.507,China
1906-10-01,7.127000000000001,0.541,China
1906-11-01,-1.935,0.51,China
1906-12-01,-6.1389999999999985,0.7490000000000001,China
1907-01-01,-6.765999999999999,0.449,China
1907-02-01,-7.227,0.64,China
1907-03-01,-0.4290000000000001,0.5770000000000001,China
1907-04-01,7.584,0.491,China
1907-05-01,13.491,0.4970000000000001,China
1907-06-01,17.424,0.479,China
1907-07-01,18.87,0.613,China
1907-08-01,18.913,0.439,China
1907-09-01,14.074000000000002,0.6609999999999999,China
1907-10-01,7.7269999999999985,0.529,China
1907-11-01,-1.274,0.529,China
1907-12-01,-6.683,0.5,China
1908-01-01,-8.463999999999999,0.489,China
1908-02-01,-6.857,0.526,China
1908-03-01,-0.329,0.478,China
1908-04-01,7.519,0.462,China
1908-05-01,13.499,0.478,China
1908-06-01,17.765,0.469,China
1908-07-01,19.65,0.568,China
1908-08-01,19.093,0.4370000000000001,China
1908-09-01,13.902,0.5529999999999999,China
1908-10-01,7.1709999999999985,0.542,China
1908-11-01,-1.442,0.496,China
1908-12-01,-6.068,0.4920000000000001,China
1909-01-01,-9.468,0.657,China
1909-02-01,-5.428000000000001,0.733,China
1909-03-01,-0.4859999999999998,0.878,China
1909-04-01,7.984,0.439,China
1909-05-01,13.126,0.585,China
1909-06-01,16.686,0.477,China
1909-07-01,19.727,0.484,China
1909-08-01,19.164,0.517,China
1909-09-01,14.385,0.49,China
1909-10-01,7.090999999999998,0.5579999999999999,China
1909-11-01,0.593,0.628,China
1909-12-01,-6.799,0.62,China
1910-01-01,-8.619,0.463,China
1910-02-01,-6.053999999999999,0.515,China
1910-03-01,-0.1509999999999998,0.462,China
1910-04-01,7.246,0.493,China
1910-05-01,13.442,0.7609999999999999,China
1910-06-01,17.143,0.422,China
1910-07-01,19.804,0.469,China
1910-08-01,18.680999999999997,0.4920000000000001,China
1910-09-01,13.525,0.47,China
1910-10-01,7.5939999999999985,0.41,China
1910-11-01,-1.281,0.405,China
1910-12-01,-8.472000000000001,0.984,China
1911-01-01,-8.333,0.8140000000000001,China
1911-02-01,-5.718999999999999,0.511,China
1911-03-01,0.28600000000000003,0.519,China
1911-04-01,8.155000000000001,0.448,China
1911-05-01,12.999,0.48,China
1911-06-01,17.243,0.455,China
1911-07-01,19.029,0.634,China
1911-08-01,18.49,0.507,China
1911-09-01,14.482999999999999,0.506,China
1911-10-01,7.002000000000001,0.528,China
1911-11-01,-0.294,0.446,China
1911-12-01,-7.776999999999999,0.934,China
1912-01-01,-8.742999999999999,0.527,China
1912-02-01,-3.5490000000000004,0.665,China
1912-03-01,-0.061999999999999826,0.795,China
1912-04-01,7.895,0.483,China
1912-05-01,13.475,0.469,China
1912-06-01,17.902,0.445,China
1912-07-01,19.426,0.451,China
1912-08-01,18.226,0.508,China
1912-09-01,12.812,0.52,China
1912-10-01,6.127000000000001,0.525,China
1912-11-01,-2.217,0.615,China
1912-12-01,-8.379,0.861,China
1913-01-01,-8.652999999999999,0.644,China
1913-02-01,-5.215000000000002,0.603,China
1913-03-01,-0.3939999999999999,0.7609999999999999,China
1913-04-01,6.985,0.53,China
1913-05-01,12.867,0.532,China
1913-06-01,17.214000000000002,0.461,China
1913-07-01,19.351,0.457,China
1913-08-01,18.64,0.436,China
1913-09-01,13.853,0.461,China
1913-10-01,7.649,0.503,China
1913-11-01,-0.802,0.52,China
1913-12-01,-7.834,0.7829999999999999,China
1914-01-01,-6.148999999999999,0.721,China
1914-02-01,-4.1450000000000005,0.561,China
1914-03-01,1.183,0.491,China
1914-04-01,7.896000000000001,0.557,China
1914-05-01,13.288,0.575,China
1914-06-01,18.377,0.49,China
1914-07-01,20.093,0.621,China
1914-08-01,18.438,0.574,China
1914-09-01,14.017,0.578,China
1914-10-01,7.1019999999999985,0.408,China
1914-11-01,-1.128,0.415,China
1914-12-01,-7.1469999999999985,0.805,China
1915-01-01,-9.008,0.792,China
1915-02-01,-6.402,0.6729999999999999,China
1915-03-01,0.12200000000000012,0.593,China
1915-04-01,7.154,0.508,China
1915-05-01,13.398,0.523,China
1915-06-01,17.269000000000002,0.467,China
1915-07-01,19.59,0.483,China
1915-08-01,18.654,0.43,China
1915-09-01,13.782,0.473,China
1915-10-01,7.8279999999999985,0.534,China
1915-11-01,0.353,0.438,China
1915-12-01,-4.827,0.535,China
1916-01-01,-7.802999999999999,0.685,China
1916-02-01,-5.724,0.431,China
1916-03-01,0.14600000000000013,0.63,China
1916-04-01,7.558,0.47,China
1916-05-01,13.56,0.524,China
1916-06-01,17.573999999999998,0.498,China
1916-07-01,19.397,0.564,China
1916-08-01,19.105999999999998,0.505,China
1916-09-01,14.152,0.508,China
1916-10-01,7.212999999999999,0.443,China
1916-11-01,-0.797,0.7240000000000001,China
1916-12-01,-8.184,0.637,China
1917-01-01,-10.042,0.653,China
1917-02-01,-5.4140000000000015,0.735,China
1917-03-01,0.2270000000000001,0.534,China
1917-04-01,7.013,0.7709999999999999,China
1917-05-01,13.505999999999998,0.522,China
1917-06-01,17.967,0.48,China
1917-07-01,19.602999999999998,0.545,China
1917-08-01,19.185,0.409,China
1917-09-01,13.857999999999999,0.737,China
1917-10-01,7.223999999999998,0.546,China
1917-11-01,-0.6659999999999999,0.561,China
1917-12-01,-8.524,0.6559999999999999,China
1918-01-01,-9.134,0.486,China
1918-02-01,-5.197,0.529,China
1918-03-01,1.6190000000000002,0.618,China
1918-04-01,7.627000000000002,0.431,China
1918-05-01,13.504000000000001,0.502,China
1918-06-01,17.188,0.603,China
1918-07-01,19.322,0.423,China
1918-08-01,18.358,0.449,China
1918-09-01,14.129,0.422,China
1918-10-01,7.471,0.448,China
1918-11-01,-1.885,0.381,China
1918-12-01,-8.64,0.915,China
1919-01-01,-10.255999999999998,0.489,China
1919-02-01,-5.013999999999999,0.469,China
1919-03-01,1.531,0.62,China
1919-04-01,8.104000000000001,0.493,China
1919-05-01,14.091,0.514,China
1919-06-01,17.819000000000003,0.573,China
1919-07-01,20.099,0.447,China
1919-08-01,19.527,0.537,China
1919-09-01,13.638,0.594,China
1919-10-01,7.252000000000001,0.507,China
1919-11-01,-0.55,0.529,China
1919-12-01,-6.957000000000001,0.476,China
1920-01-01,-7.267999999999999,0.7240000000000001,China
1920-02-01,-7.7040000000000015,0.629,China
1920-03-01,0.6659999999999999,0.416,China
1920-04-01,8.146,0.449,China
1920-05-01,13.512,0.61,China
1920-06-01,17.444000000000003,0.623,China
1920-07-01,20.549,0.476,China
1920-08-01,18.641,0.433,China
1920-09-01,13.712,0.392,China
1920-10-01,8.341000000000001,0.52,China
1920-11-01,0.226,0.507,China
1920-12-01,-7.180999999999999,0.675,China
1921-01-01,-8.453999999999999,0.7829999999999999,China
1921-02-01,-4.618,0.501,China
1921-03-01,0.8960000000000001,0.605,China
1921-04-01,7.6400000000000015,0.59,China
1921-05-01,13.372,0.467,China
1921-06-01,16.63,0.518,China
1921-07-01,19.659,0.561,China
1921-08-01,18.829,0.544,China
1921-09-01,13.925,0.416,China
1921-10-01,7.0459999999999985,0.591,China
1921-11-01,-0.679,0.463,China
1921-12-01,-6.236999999999999,0.557,China
